BlockGroup,TotHH,TotAdult,Age18to34,Age35to49,Age50to64,Age65plus,Tract,MOS_bg
261635321001,472,821,260,206,192,163,26163532100,4.026688953237438
261635321002,688,959,330,219,220,190,26163532100,4.071737302888004
261635324001,959,1255,442,296,338,179,26163532400,5.501456680521862
261635326001,451,625,256,129,125,115,26163532600,2.766713383544386
261635326002,1039,1108,371,208,329,200,26163532600,5.434313471604241
261635327001,499,406,143,103,85,75,26163532700,1.7238011939233884
261635330001,443,535,175,92,137,131,26163533000,2.3452424893061323
261635330002,351,596,147,131,211,107,26163533000,2.6383378825479262
261635331001,383,426,139,58,102,127,26163533100,2.08936600984062
261635331002,594,629,172,149,142,166,26163533100,2.6706181058566782
261635332001,354,404,149,83,101,71,26163533200,1.770986851737715
261635332002,349,435,143,81,108,103,26163533200,1.9256325149468925
261635333001,309,435,106,84,151,94,26163533300,2.133507545259788
261635333002,452,487,169,93,134,91,26163533300,2.06771226955835
261635334001,419,466,167,111,115,73,26163533400,2.0427719626479584
261635334002,617,646,190,160,173,123,26163533400,2.8596749532314774
261635334003,432,534,194,89,141,110,26163533400,2.6190644348706362
261635336001,414,438,130,106,123,79,26163533600,1.8596672978779412
261635336002,577,597,172,169,156,100,26163533600,2.617027600216376
261635160002,573,800,208,167,239,186,26163516000,3.5413931309368136
261635164001,739,978,351,238,255,134,26163516400,4.796713515549592
261635165001,854,1062,511,225,239,87,26163516500,4.509056324991721
261635165002,1074,1379,454,279,283,363,26163516500,6.045026902342349
261635166001,499,744,419,120,140,65,26163516600,3.293495611771237
261635166002,1,16,6,3,1,6,26163516600,0.0784738407451876
261635166003,936,919,213,196,236,274,26163516600,3.901904672944813
261635167001,629,820,204,107,214,295,26163516700,3.5945772733290253
261635167002,465,694,226,169,200,99,26163516700,3.072158541087686
261635167003,787,1090,269,226,298,297,26163516700,5.346030400765905
261635168001,405,474,121,97,164,92,26163516800,2.0125166648268134
261635169001,988,1235,218,171,352,494,26163516900,5.413784064099203
261635169002,596,713,38,50,256,369,26163516900,3.1562666279474354
261635170001,1837,2073,1007,292,353,421,26163517000,10.167266991548368
261635170002,593,779,273,193,121,192,26163517000,3.3074904681436443
261635171001,1155,1479,541,223,324,391,26163517100,6.483389984455645
261635054002,653,1021,324,257,257,183,26163505400,4.519702983358108
261635056001,388,611,234,132,154,91,26163505600,2.996719793456851
261635056002,962,1607,494,406,437,270,26163505600,6.823025907967698
261635056003,444,774,252,168,215,139,26163505600,3.3929302555569096
261635057001,366,371,106,88,113,64,26163505700,1.6423210644719473
261635057003,504,737,231,172,184,150,26163505700,3.614701289325204
261635057004,332,368,82,88,98,100,26163505700,1.562460195477357
261635057005,433,823,192,192,236,203,26163505700,3.6077281657924245
261635058001,374,516,175,128,124,89,26163505800,2.284198569454245
261635058002,311,905,433,233,117,122,26163505800,4.438676617149673
261635058003,315,473,131,111,146,85,26163505800,2.0082708490782335
261635058004,199,327,118,83,83,43,26163505800,1.4334472785104773
261635061001,744,1379,507,319,336,217,26163506100,6.1044764094523325
261635062001,778,1353,447,323,333,250,26163506200,6.635944158014926
261635063001,453,732,242,186,187,117,26163506300,3.107937127960395
261635063002,373,629,202,146,157,124,26163506300,2.7573037864926304
261635064001,339,543,153,140,153,97,26163506400,2.4037205876233623
261635064002,3,154,53,39,56,6,26163506400,0.7553107171724306
261635065001,539,805,228,212,219,146,26163506500,3.4178816776067187
261635065002,393,654,195,150,189,120,26163506500,2.8668945570209545
261635066001,797,1349,421,347,337,244,26163506600,5.971674167042202
261635066002,460,621,208,121,192,100,26163506600,3.0457659439225933
261635067001,457,770,207,184,223,156,26163506700,3.2692781264064266
261635068001,790,1514,474,358,391,291,26163506800,6.6368170631952985
261635068002,847,1385,446,343,354,242,26163506800,6.131036857934359
261635068003,0,7,4,0,3,0,26163506800,0.03433230532601957
261635069001,430,760,255,172,187,146,26163506900,3.2268199689206285
261635069002,611,1117,382,284,247,204,26163506900,4.896515627205514
261635393001,836,1552,417,392,381,362,26163539300,6.8703026740174185
261635393002,750,1393,371,308,390,324,26163539300,6.832128759877895
261635394001,458,958,252,204,243,259,26163539400,4.067491487139424
261635394002,421,783,258,182,165,178,26163539400,3.432382932947106
261635394003,555,1078,328,244,255,251,26163539400,4.772027243937357
261635395001,299,519,145,141,120,113,26163539500,2.5454952091720227
261635395002,606,1079,259,240,308,272,26163539500,4.5812351927175765
261635395003,450,781,115,135,135,396,26163539500,3.4236156713048405
261635396001,589,1050,329,224,291,206,26163539600,4.648078484354568
261635396002,728,1389,391,340,323,335,26163539600,6.812510299691598
261635397001,1020,1675,424,338,449,464,26163539700,7.111741378871122
261635401001,492,785,200,169,202,214,26163540100,3.4411501945893717
261635401002,475,881,291,176,213,201,26163540100,3.899959185444166
261635401003,430,695,254,193,142,106,26163540100,3.4087074573690863
261635402001,434,684,281,147,160,96,26163540200,2.9041379720285656
261635402002,392,542,207,122,141,72,26163540200,2.375927905054063
261635402003,650,1096,338,255,287,216,26163540200,4.851708589383435
261635403001,523,971,322,221,220,208,26163540300,4.762381210223572
261635403002,508,844,266,196,186,196,26163540300,3.5834684918013298
261635403003,577,955,295,197,236,227,26163540300,4.1863674341819745
261635404001,610,1064,330,243,257,234,26163540400,4.710052864145963
261635404002,642,962,258,215,286,203,26163540400,4.718239674804404
261635405001,554,1094,319,265,267,243,26163540500,4.644922428946273
261635405002,386,677,184,194,162,137,26163540500,2.967718065907013
261635405003,449,792,245,201,181,165,26163540500,3.5059791996274456
261635406001,600,980,334,238,219,189,26163540600,4.806522745642741
261635406002,771,1436,386,346,341,363,26163540600,6.096991414960556
261635407001,372,711,232,171,165,143,26163540700,3.116761513825533
261635407002,431,850,247,227,184,192,26163540700,3.7627302016203648
261635407003,510,839,297,209,207,126,26163540700,4.114972024075774
261635408001,442,828,210,187,195,236,26163540800,3.5155354398240535
261635408002,478,799,254,227,194,124,26163540800,3.5025210260852333
261635409001,452,743,212,164,186,181,26163540900,3.289068870357566
261635409002,609,1158,343,256,265,294,26163540900,5.679544223932952
261635409003,378,740,174,180,191,195,26163540900,3.1419036539490333
261635410001,619,835,226,155,200,254,26163541000,3.66033173564602
261635410002,433,778,235,211,187,145,26163541000,3.4440048198360516
261635410003,680,1116,406,269,254,187,26163541000,5.4735503919768345
261635411001,609,1041,384,270,217,170,26163541100,4.419894194271546
261635411002,629,1025,352,269,258,146,26163541100,4.493221591661282
261635412001,655,907,297,167,299,144,26163541200,4.015054462199613
261635412002,469,656,238,189,142,87,26163541200,3.2174274705526913
261635413001,521,925,359,247,218,101,26163541300,3.9273795674362915
261635413002,598,995,351,293,245,106,26163541300,4.361712667027294
261635414001,286,411,124,84,127,76,26163541400,1.819390721018788
261635414002,437,817,264,157,226,170,26163541400,4.007070493051142
261635414003,462,797,215,207,229,146,26163541400,3.3839151516180803
261635415001,814,1352,373,289,378,312,26163541500,5.92666887017176
261635415002,980,1545,422,332,390,401,26163541500,6.839315484121721
261635417001,772,925,261,208,227,229,26163541700,4.536768918081158
261635417002,440,639,196,176,162,105,26163541700,2.713076263342476
261635417003,312,490,178,101,100,111,26163541700,2.1479791023551495
261635418001,591,1025,285,252,238,250,26163541800,4.537409949012793
261635463011,720,1334,408,345,366,215,26163546301,6.542756472130016
261635466001,406,594,210,184,144,56,26163546600,2.522014554656386
261635466002,467,813,315,165,210,123,26163546600,3.563891857581095
261635467001,740,1268,433,279,319,237,26163546700,5.613108112534849
261635467002,559,823,285,202,210,126,26163546700,4.036498183330587
261635470001,512,856,235,228,238,155,26163547000,3.6344182807842866
261635470002,710,1002,236,198,283,285,26163547000,4.392398082775224
261635470003,508,728,282,169,158,119,26163547000,3.2226677491525004
261635471002,487,822,287,193,188,154,26163547100,4.031593568284013
261635471003,1488,2121,784,550,493,294,26163547100,9.005375202737701
261635471004,208,368,149,85,88,46,26163547100,1.6131761421769286
261635472001,360,536,200,147,131,58,26163547200,2.3727333977276652
261635472002,270,466,173,109,128,56,26163547200,2.285550611703589
261635472003,188,474,134,93,114,133,26163547200,2.0125166648268134
261635472004,919,1277,474,271,262,270,26163547200,5.597896558586787
261635006003,309,423,178,100,101,44,26163500600,1.8725116179828403
261635006001,469,813,314,202,202,95,26163500600,3.987452032864845
261635006002,185,312,107,61,93,51,26163500600,1.3246945135568897
261635006004,215,312,107,91,78,36,26163500600,1.367692816193483
261635007001,357,627,225,172,162,68,26163500700,2.7755668663717277
261635007002,331,559,188,170,132,69,26163500700,2.7416798110349916
261635007003,531,798,287,231,206,74,26163500700,3.3881609673666597
261635007004,460,795,308,205,202,80,26163500700,3.4849865028007017
261635008001,527,971,334,252,274,111,26163500800,4.298365912674558
261635008002,482,813,302,231,197,83,26163500800,3.987452032864845
261635009001,661,1154,427,289,302,136,26163500900,4.89967137386106
261635009002,879,1419,513,390,345,171,26163500900,6.2203721351876675
261635010001,496,863,322,212,236,93,26163501000,3.820277839998088
261635010002,667,1166,430,285,285,166,26163501000,5.718781144305546
261635001001,524,911,393,243,200,75,26163500100,3.8679381469561744
261635001002,968,1841,694,458,472,217,26163500100,8.070264341705776
261635002001,312,608,211,160,149,88,26163500200,2.6914587795119784
261635002002,764,1480,538,394,347,201,26163500200,7.258830268929852
261635011001,384,721,294,185,155,87,26163501100,3.0612331547260174
261635011002,274,421,132,106,90,93,26163501100,1.8455085756969754
261635011003,285,464,155,117,112,80,26163501100,2.054008015943352
261635011004,402,681,269,165,157,90,26163501100,3.340042846717047
261635012001,766,1102,393,273,296,140,26163501200,4.678888954934911
261635013001,473,821,295,188,207,131,26163501300,3.5989609041501582
261635013002,386,631,216,163,152,100,26163501300,2.793273832026412
261635013003,449,723,291,185,132,115,26163501300,3.5460366786731643
261635014001,652,1237,381,344,295,217,26163501400,5.252074080993181
261635014002,412,709,238,185,189,97,26163501400,3.1079942521832673
261635014003,441,739,248,157,200,134,26163501400,3.2713619047028817
261635015001,571,1061,403,306,237,115,26163501500,5.203796564415252
261635015002,348,636,219,181,161,75,26163501500,2.7003388160967368
261635015003,659,1196,405,336,303,152,26163501500,5.242822462075018
261635016001,422,679,192,170,197,120,26163501600,3.0057574198826207
261635003001,478,732,284,187,190,71,26163500300,3.590178214092332
261635003002,439,732,314,188,164,66,26163500300,3.107937127960395
261635004001,151,251,71,68,79,33,26163500400,1.1002913361043725
261635004002,154,143,31,53,35,24,26163500400,0.6330240221549555
261635004003,101,157,41,45,32,39,26163500400,0.7700245623121533
261635005001,275,506,188,115,121,82,26163500500,2.148382768781366
261635005002,369,570,214,121,147,88,26163500500,2.498669568045786
261635018001,1027,1748,535,425,471,317,26163501800,7.737943991096938
261635016002,485,788,292,168,216,112,26163501600,3.864836656700489
261635017001,642,974,276,251,265,182,26163501700,4.1354245391167
261635017002,403,791,205,150,200,236,26163501700,3.4674519795161696
261635018002,869,1454,444,334,381,295,26163501800,6.436482015477659
261635019001,502,747,265,211,190,81,26163501900,3.6637474397909457
261635019002,610,973,326,264,251,132,26163501900,4.13117872336812
261635020001,766,1289,437,357,346,149,26163502000,5.650500128440383
261635026001,283,383,127,102,78,76,26163502600,1.6954419614359995
261635026002,408,645,190,153,151,151,26163502600,3.1634767050403747
261635026003,188,327,103,77,69,78,26163502600,1.3883817497855864
261635026004,411,629,185,138,153,153,26163502600,2.7573037864926304
261635026005,256,334,142,93,63,36,26163502600,1.4785316321661197
261635027001,426,607,198,132,161,116,26163502700,2.9771013332705545
261635027002,192,306,81,80,88,57,26163502700,1.299219619065411
261635027003,284,405,124,115,103,63,26163502700,1.775370482558848
261635027004,376,534,103,102,208,121,26163502700,2.3638799149003233
261635031001,552,1048,365,249,285,149,26163503100,5.140036568809787
261635031002,570,1173,343,257,326,247,26163503100,4.980341873084075
261635032001,626,1089,406,306,259,118,26163503200,4.773773964213792
261635032002,576,979,377,266,239,97,26163503200,4.333779843983926
261635033001,704,1215,417,338,300,160,26163503300,5.959107281587682
261635033002,656,1093,388,306,247,152,26163503300,4.6406766131976935
261635034001,494,673,203,178,190,102,26163503400,2.9501835426224807
261635035001,431,775,285,208,176,106,26163503500,3.4307245955950383
261635035002,585,780,267,204,198,111,26163503500,3.825599736327895
261635035003,223,382,129,98,99,56,26163503500,1.6219016159574737
261635036001,643,1080,377,273,238,192,26163503600,4.734321286823595
261635366002,900,1190,330,306,324,230,26163536600,5.267822282268511
261635366001,504,715,200,166,205,144,26163536600,3.506799758300571
261635367001,575,805,226,180,205,194,26163536700,3.4178816776067187
261635368001,735,1154,398,301,254,201,26163536800,5.058709967587434
261635369001,750,1339,428,328,349,234,26163536900,5.927406752905492
261635369002,634,1079,368,285,243,183,26163536900,5.292079635253589
261635370001,491,791,263,186,177,165,26163537000,3.3584402571266017
261635370002,374,677,216,153,154,154,26163537000,2.967718065907013
261635370003,632,913,331,210,210,162,26163537000,4.041614910681639
261635371001,574,840,288,208,186,158,26163537100,4.1198766391223485
261635371002,398,592,155,185,166,86,26163537100,2.5135229231592264
261635372001,350,450,122,131,126,71,26163537200,1.9726338695098309
261635373001,297,431,120,110,110,91,26163537300,1.9079255492922085
261635373002,253,328,90,90,87,61,26163537300,1.6087137352763456
261635373003,519,752,223,185,200,144,26163537300,3.1928534429319906
261635375001,396,687,224,154,169,140,26163537500,3.011554374118342
261635375002,276,428,141,117,106,64,26163537500,1.8946453250511954
261635375003,498,873,278,206,198,191,26163537500,4.281728935659299
261635376001,427,888,250,212,219,207,26163537600,3.7702843847388396
261635376002,411,722,244,183,184,111,26163537600,3.1649814528579956
261635376003,580,912,262,192,250,208,26163537600,4.037188169267968
261635377001,424,719,254,175,178,112,26163537700,3.5264182184868673
261635377002,319,574,232,127,128,87,26163537700,2.4370982396847904
261635377003,677,872,224,210,249,189,26163537700,3.8225260760279394
261635378001,426,688,235,193,149,111,26163537800,3.04559809260566
261635378002,308,437,145,99,117,76,26163537800,2.143316775352936
261635039001,826,1265,433,287,298,247,26163503900,5.370956921953415
261635040001,221,345,119,101,72,53,26163504000,1.5123526332908706
261635040002,248,427,130,114,96,87,26163504000,1.8902185836375245
261635041001,335,476,155,103,122,96,26163504100,2.334596762169331
261635041002,276,419,111,105,128,75,26163504100,1.7789967986549255
261635042001,875,1218,390,293,312,223,26163504200,5.339262340139943
261635043001,286,440,147,103,113,77,26163504300,1.9477662220152476
261635043002,373,587,200,143,131,113,26163504300,2.87900903233907
261635043003,253,375,81,96,109,89,26163504300,1.5921809057174154
261635044001,230,353,115,99,93,46,26163504400,1.5474216798599343
261635044002,198,323,91,92,81,59,26163504400,1.4298374766157385
261635044003,287,369,107,92,104,66,26163504400,1.809802952185889
261635051001,689,931,296,206,267,162,26163505100,3.95285446192777
261635051002,234,304,86,69,80,69,26163505100,1.3326237696244192
261635051003,518,1018,310,220,290,198,26163505100,4.506422759117095
261635052001,502,708,228,152,196,132,26163505200,3.472467452974551
261635052002,838,1496,503,354,352,287,26163505200,6.351740359875343
261635054001,247,396,135,95,94,72,26163505400,1.7359178051686515
261635382002,333,719,129,141,196,253,26163538200,3.1828270764294615
261635381001,522,908,234,191,240,243,26163538100,4.453390462289396
261635381002,498,895,191,202,241,261,26163538100,3.800005094978898
261635382001,436,905,193,222,222,268,26163538200,3.967185893125327
261635383001,740,829,264,157,277,131,26163538300,3.669768631933273
261635383002,998,943,331,214,267,131,26163538300,4.625051988919494
261635384001,604,1271,311,298,314,348,26163538400,5.396431816444894
261635384002,774,1436,387,321,363,365,26163538400,6.294893859146928
261635385001,710,1053,363,245,206,239,26163538500,4.661358708595581
261635385002,479,893,262,215,222,194,26163538500,4.379821236590782
261635385003,663,1096,355,237,272,232,26163538500,4.653414060443433
261635385004,549,901,280,203,244,174,26163538500,3.949651369840795
261635386001,515,963,250,248,273,192,26163538600,4.262951981365189
261635386002,414,823,269,175,189,190,26163538600,4.036498183330587
261635386003,457,882,248,187,251,196,26163538600,3.744809490247361
261635386004,572,951,330,218,230,173,26163538600,4.168832910897443
261635387001,924,1498,408,309,332,449,26163538700,6.631258637679184
261635387002,782,1413,407,341,346,319,26163538700,6.93022106080938
261635388001,678,1219,365,265,321,268,26163538800,5.175649397518745
261635389001,906,1466,414,282,363,407,26163538900,6.426402783780916
261635389002,712,1320,369,294,319,338,26163538900,5.843298666045743
261635390001,684,1200,348,299,320,233,26163539000,5.88553805588907
261635390002,533,861,260,225,209,167,26163539000,3.655647359527186
261635391001,804,1362,391,298,351,322,26163539100,5.970505178383089
261635392001,1142,1745,396,409,480,460,26163539200,7.724663766855925
261635392002,372,646,143,134,180,189,26163539200,3.168381320086949
261635392003,799,1517,437,325,402,353,26163539200,6.440902490595518
261635240011,355,697,267,215,158,57,26163524001,3.055390682329672
261635240012,409,694,247,203,135,109,26163524001,3.0721585410876857
261635240013,249,406,152,132,74,48,26163524001,1.9912737089091352
261635241011,597,898,308,273,188,129,26163524101,3.8127425422246377
261635241012,922,1685,589,441,419,236,26163524101,7.386417933609034
261635242001,547,1070,430,347,182,111,26163524200,4.736613312627989
261635242002,319,670,258,198,140,74,26163524200,3.2860920812047305
261635242003,597,1144,434,356,255,99,26163524200,4.857213216375262
261635243001,306,635,248,169,165,53,26163524300,2.7836055714194283
261635243002,0,4,1,1,1,1,26163524300,0.01770696565468407
261635243003,574,1137,423,385,216,113,26163524300,5.576547307954893
261635245001,15,44,13,6,15,10,26163524600,0.18681589293751008
261635245002,21,23,5,9,6,3,26163524600,0.10082350888605804
261635245003,3,4,2,2,0,0,26163524600,0.01770696565468407
261635246001,666,1016,328,266,280,142,26163524600,4.983088887319412
261635247001,707,1211,325,262,336,288,26163524700,5.141682871530107
261635247002,642,911,180,182,328,221,26163524700,3.9934876780521247
261635247003,509,832,238,201,214,179,26163524700,3.6830488561742865
261635248001,623,1048,266,241,287,254,26163524800,5.140036568809787
261635248002,551,910,270,225,240,175,26163524800,3.863692331207595
261635353002,496,857,278,194,217,168,26163535300,3.7567716137109453
261635353001,600,1062,336,263,251,212,26163535300,4.70119938131862
261635353003,533,943,300,254,199,190,26163535300,4.625051988919494
261635356001,299,531,133,114,152,132,26163535600,2.2545281624958604
261635356002,382,725,232,146,158,189,26163535600,3.1781323453213948
261635356003,457,808,212,184,222,190,26163535600,3.576807062246182
261635356004,475,832,239,170,208,215,26163535600,4.0806397187497545
261635357001,621,897,284,223,214,176,26163535700,3.808496726476058
261635358001,392,619,194,164,163,98,26163535800,2.713467478281301
261635358002,360,566,159,127,180,100,26163535800,2.5055356401377957
261635358003,444,687,218,164,174,131,26163535800,3.3694705369964923
261635358004,279,486,142,112,143,89,26163535800,2.0634664538097702
261635358005,389,608,177,135,154,142,26163535800,2.6652475392488384
261635361001,498,737,269,180,168,120,26163536100,3.26250842187554
261635361002,772,1055,289,205,214,347,26163536100,5.174368874135807
261635361003,493,625,230,145,163,87,26163536100,2.653634842862359
261635362001,272,489,162,104,113,110,26163536200,2.1435954715340166
261635362002,606,1056,325,272,271,188,26163536200,4.674638932836594
261635363001,564,786,299,198,171,118,26163536300,3.8550274266073403
261635363002,302,431,160,84,117,70,26163536300,1.8299465876378829
261635363003,499,780,256,182,185,157,26163536300,3.419232040483707
261635364001,475,660,194,177,148,141,26163536400,2.9216493330228714
261635364002,454,559,143,126,172,118,26163536400,2.7416798110349916
261635364003,313,390,125,79,126,60,26163536400,1.655868141946112
261635365001,482,691,213,166,166,146,26163536500,3.029088897402874
261635365002,644,906,275,234,224,173,26163536500,4.0106277207859415
261635265002,448,620,213,153,145,109,26163526500,3.0408613288760193
261635254001,461,592,145,105,220,122,26163525400,2.5135229231592264
261635254002,383,720,268,183,175,94,26163525400,3.1562141912157298
261635257001,480,946,349,304,198,95,26163525700,4.187697377332782
261635257002,1,1,0,0,1,0,26163525700,0.004904615046574225
261635257003,569,1070,410,340,216,104,26163525700,4.543022850980359
261635257004,433,889,298,312,191,88,26163525700,3.8970477999871997
261635258001,288,506,198,164,110,34,26163525800,2.2399311553175347
261635258002,352,634,262,188,123,61,26163525800,3.1095259395280586
261635259001,310,560,187,195,91,87,26163525900,2.377656819204674
261635259002,275,497,177,166,121,33,26163525900,2.17866451810308
261635259003,377,714,270,186,170,88,26163525900,3.1606933693611063
261635260001,532,1060,450,300,216,94,26163526000,5.1988919493686785
261635260002,433,888,384,238,167,99,26163526000,3.7702843847388396
261635261001,326,744,333,205,130,76,26163526100,3.2614213309229205
261635261002,421,935,408,263,154,110,26163526100,4.139003221782401
261635262001,338,773,342,222,127,82,26163526200,3.7912674310018755
261635262002,258,505,214,161,85,45,26163526200,2.144136953032786
261635262003,279,591,254,197,88,52,26163526200,2.590725815289578
261635263001,341,639,241,211,134,53,26163526300,2.82868776333578
261635263002,333,600,226,180,125,69,26163526300,2.942769027944535
261635263003,432,865,360,294,131,80,26163526300,3.672630622521505
261635264001,248,506,201,144,97,64,26163526400,2.218117195493277
261635264002,260,458,162,121,108,67,26163526400,2.027447567461326
261635265001,521,692,238,162,169,123,26163526500,3.3939936122293637
261635279001,248,290,80,80,72,58,26163527900,1.2312865670881346
261635279002,246,289,101,81,62,45,26163527900,1.2668693073074249
261635279003,389,365,90,98,113,64,26163527900,1.6157606159899214
261635279004,569,442,150,109,110,73,26163527900,2.1678398505858074
261635301001,680,872,223,199,295,155,26163530100,3.7023513327615634
261635434001,571,997,323,243,233,198,26163543400,4.370479928669559
261635433002,314,607,181,148,138,140,26163543300,2.6870320380983075
261635433003,302,543,130,113,147,153,26163543300,2.663205970289804
261635433004,383,590,234,149,120,87,26163543300,2.505031291662067
261635434002,402,654,203,166,171,114,26163543400,2.8668945570209545
261635434003,413,693,185,182,184,142,26163543400,3.0677317996740148
261635435001,542,822,319,212,183,108,26163543500,4.031593568284013
261635437001,266,438,150,118,126,44,26163543700,1.8596672978779412
261635437002,437,719,291,211,148,69,26163543700,3.151830560394597
261635439001,487,601,219,132,193,57,26163543900,2.6604715896162814
261635440001,1250,1985,694,473,568,250,26163544000,9.735660867449836
261635441001,381,639,176,174,141,148,26163544100,2.713076263342476
261635441002,678,981,454,256,209,62,26163544100,4.300341835531432
261635442001,406,525,206,135,118,66,26163544200,2.324039242177284
261635442002,697,963,234,176,248,305,26163544200,4.723144289850978
261635443001,582,950,344,248,237,121,26163544300,4.033524961150786
261635443002,738,845,217,242,259,127,26163544300,3.70416804385735
261635448001,386,557,184,156,146,71,26163544800,2.465694967414757
261635448002,500,732,239,216,188,89,26163544800,3.5901782140923326
261635451001,276,383,121,88,92,82,26163545100,1.6261474317060536
261635451002,254,370,125,108,89,48,26163545100,1.6219434038191944
261635452001,309,483,138,148,100,97,26163545200,2.1381161028031013
261635452002,337,584,199,167,104,114,26163545200,2.8642951871993474
261635452003,228,303,123,78,58,44,26163545200,1.2864821718196717
261635452004,360,530,160,144,134,92,26163545200,2.3233243352004678
261635214002,518,637,320,141,115,61,26163521400,2.819834280508438
261635211002,336,592,173,152,142,125,26163521100,2.903532107571941
261635214001,460,574,284,148,77,65,26163521400,2.4370982396847904
261635215001,269,396,178,82,95,41,26163521500,1.7359178051686512
261635215002,436,635,235,142,159,99,26163521500,2.810980797681096
261635218001,901,1179,282,207,249,441,26163521800,5.782541139911011
261635219001,430,669,312,149,110,98,26163521900,2.840450735799869
261635219003,1,143,26,21,71,25,26163521900,0.626859207422013
261635219004,616,969,542,162,156,109,26163521900,4.289512429847216
261635219005,483,628,245,104,151,128,26163521900,3.0800982492486133
261635220001,584,807,319,188,208,92,26163522000,3.426373309103878
261635220002,331,534,144,112,164,114,26163522000,2.3408588584849994
261635223001,628,674,187,115,258,114,26163522300,2.983623712814266
261635223002,375,276,63,76,89,48,26163522300,1.353673752854486
261635223003,2,32,7,1,21,3,26163522300,0.13586610395455279
261635224001,519,614,262,141,168,43,26163522400,2.6915493241756363
261635225001,1030,687,100,104,259,224,26163522500,3.0411713511919887
261635225002,324,494,163,143,124,64,26163522500,2.422879833007667
261635228001,326,504,168,152,122,62,26163522800,2.139891137284206
261635228002,322,409,125,90,126,68,26163522800,1.7929050058433798
261635231001,575,948,411,266,194,77,26163523100,4.196550860160124
261635232001,347,712,308,179,154,71,26163523200,3.4920859131608477
261635232002,422,804,300,225,162,117,26163523200,3.413635861858139
261635232003,388,736,272,254,149,61,26163523200,3.2263522843538572
261635233001,372,639,236,218,124,61,26163523300,2.82868776333578
261635233002,355,738,288,206,161,83,26163523300,3.619605904371778
261635233003,330,646,277,165,136,68,26163523300,2.7427969735825344
261635234001,830,1027,359,272,231,165,26163523400,4.501988853303548
261635234002,430,642,268,175,142,57,26163523400,2.841967987576793
261635238001,248,449,188,128,94,39,26163523800,2.202172155911827
261635238002,438,950,400,284,186,80,26163523800,4.0335249611507855
261635238003,201,408,149,124,95,40,26163523800,1.7885213750222468
